seccion,entity_id,habitantes,simpatizantes
1261,1261B ,720,113
1261,1261C1,720,130
1261,1261C2,719,93
1261,1261C3,719,112
1261,1261C4,719,90
1261,1261C4,719,90
1261,1261C5,719,95
1262,1262C1,507,61
1261,1261C6,719,14
1263,1263C1,589,85
1262,1262B ,508,55
1264,1264C1,740,93
1262,1262C2,507,60
1263,1263B ,590,81
1265,1265C1,689,125
1265,1265C2,689,100
1264,1264B ,740,69
1265,1265C3,689,91
1265,1265C4,689,98
1265,1265B ,689,108
1266,1266C1,622,82
1266,1266C2,622,128
1266,1266C3,622,116
1267,1267C1,673,110
1265,1265C5,688,114
1267,1267C2,673,85
1267,1267C3,673,94
1266,1266B ,622,89
1267,1267C4,673,117
1266,1266C4,621,105
1267,1267C5,673,133
1269,1269C1,694,118
1267,1267B ,673,127
1269,1269C2,694,112
1267,1267C6,673,104
1269,1269C3,694,100
1267,1267C7,673,102
1269,1269C4,694,100
1269,1269C5,694,90
1269,1269B ,694,105
1270,1270C1,591,98
1271,1271C1,507,99
1269,1269C6,694,129
1272,1272C1,627,108
1272,1272C2,627,106
1269,1269C7,693,115
1270,1270C2,590,115
1273,1273C1,747,169
1269,1269C8,693,80
1270,1270B ,591,121
1274,1274C1,730,96
1274,1274C2,730,93
1271,1271B ,507,105
1275,1275C1,592,88
1271,1271C2,506,90
1275,1275C2,592,72
1272,1272B ,627,121
1276,1276C1,685,75
1276,1276C1,684,87
1276,1276C2,685,96
1273,1273B ,747,138
1276,1276C3,685,84
1276,1276C4,685,72
1274,1274C3,730,99
1276,1276C5,685,86
1274,1274B ,730,84
1276,1276C6,685,81
1277,1277C1,675,104
1275,1275B ,592,61
1277,1277C2,675,93
1277,1277C3,675,67
1277,1277C4,675,96
1278,1278C1,732,93
1278,1278C1,731,99
1275,1275C3,592,65
1278,1278C2,732,98
1278,1278C3,731,78
1276,1276B ,685,95
1278,1278C4,731,95
1278,1278C5,731,109
1278,1278C6,731,83
1276,1276C7,685,84
1278,1278C7,731,89
1278,1278C8,731,99
1278,1278C9,731,96
1279,1279C1,696,113
1277,1277C5,675,119
1279,1279C2,696,96
1276,1276C8,684,96
1279,1279C3,696,79
1276,1276C9,684,99
1280,1280C1,696,151
1277,1277B ,676,97
1281,1281C1,686,47
1281,1281C2,685,64
1282,1282C1,743,35
1282,1282C1,742,44
1282,1282C2,743,40
1282,1282C3,743,47
1282,1282C4,743,39
1277,1277C6,675,117
1282,1282C5,742,35
1282,1282C6,742,20
1282,1282C7,742,42
1278,1278B ,732,91
1282,1282E1,571,44
1279,1279C4,696,106
1283,1283C1,685,64
1283,1283C2,685,73
1283,1283C3,685,70
1278,1278C11,731,94
1283,1283C4,685,72
1284,1284C1,746,127
1284,1284C1,745,104
1279,1279B ,697,105
1284,1284C2,745,127
1284,1284C3,745,114
1284,1284C4,745,99
1284,1284C5,745,119
1284,1284C6,745,117
1280,1280B ,697,140
1284,1284C7,745,104
1284,1284C8,745,121
1282,1282C8,742,37
1281,1281B ,686,69
1282,1282B ,743,39
1283,1283C5,685,60
1282,1282C9,742,45
1286,1286C1,714,122
1286,1286C2,714,116
1282,1282E1C,570,38
1282,1282E1C,570,67
1287,1287C1,660,80
1287,1287C2,660,86
1288,1288C1,679,128
1289,1289C1,618,109
1282,1282S,1000,2
1289,1289C2,618,114
1283,1283B ,685,66
1284,1284C9,745,127
1292,1292C1,682,90
1283,1283C6,685,69
1292,1292C2,682,92
1284,1284B ,746,92
1293,1293C1,587,104
1284,1284C11,745,115
1294,1294C1,542,143
1286,1286B ,715,114
1295,1295C1,613,85
1287,1287B ,661,102
1296,1296C1,430,83
1297,1297C1,740,129
1287,1287C3,660,99
1297,1297C2,739,110
1297,1297C3,739,132
1288,1288B ,680,130
1297,1297C4,739,114
1289,1289B ,619,105
1297,1297C5,739,122
1297,1297C6,739,110
1290,1290B ,492,49
1298,1298C1,703,109
1291,1291B ,482,43
1298,1298C2,703,127
1298,1298C3,702,109
1292,1292B ,682,78
1298,1298C4,702,118
1293,1293B ,588,123
1299,1299C1,419,93
1294,1294B ,543,142
1300,1300C1,518,87
1300,1300C2,518,91
1295,1295B ,613,108
1301,1301C1,735,119
1296,1296B ,430,74
1302,1302C1,504,93
1303,1303C1,551,110
1297,1297B ,740,151
1304,1304C1,717,85
1304,1304C1,716,88
1304,1304C2,716,73
1297,1297C7,739,133
1304,1304C3,716,85
1304,1304C4,716,82
1304,1304C5,716,88
1304,1304C6,716,76
1304,1304C7,716,10
1297,1297C8,739,110
1298,1298B ,703,110
1305,1305C1,442,64
1306,1306C1,651,141
1299,1299B ,419,92
1307,1307C1,604,112
1300,1300B ,518,96
1308,1308C1,733,115
1308,1308C2,733,135
